ID,Lugar de Origen,Coordenadas Origen,Lugar de Destino,Coordenadas Destino,Fecha,Hora de Salida,Distancia (km),Tiempo de Viaje (min),velocidad (kmh)
127,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-08-13,06:01:00,0.07,3.0,1.34
471,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-10-19,20:28:00,0.07,3.0,1.36
2152,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-11-14,05:59:00,0.07,3.0,1.46
2807,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-08-26,15:18:00,0.07,3.0,1.44
3688,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Gobierno Regional de Puno,"-15.8400211,-70.0276698",2024-09-12,01:45:00,0.1,3.0,1.98
3757,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-06-01,05:17:00,0.07,3.0,1.38
4529,Municipalidad Provincial de Puno,"-15.840283,-70.028314",Plaza Mayor de Puno,"-15.8405942,-70.0279834",2024-08-18,13:33:00,0.08,3.0,1.56
4545,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-11-19,23:43:00,0.07,3.0,1.46
4718,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Gobierno Regional de Puno,"-15.8400211,-70.0276698",2024-08-18,15:19:00,0.1,3.0,1.98
5402,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-08-21,03:46:00,0.07,3.0,1.48
5457,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-08-02,03:23:00,0.07,3.0,1.46
5458,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-09-24,06:31:00,0.08,3.0,1.52
5544,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-11-13,12:41:00,0.08,3.0,1.5
6011,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-19,15:53:00,0.07,3.0,1.36
6115,Municipalidad Provincial de Puno,"-15.840283,-70.028314",Plaza Mayor de Puno,"-15.8405942,-70.0279834",2024-06-30,03:31:00,0.07,3.0,1.44
7103,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-01,13:32:00,0.07,3.0,1.48
8010,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-11-19,21:01:00,0.07,3.0,1.38
8306,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-11-15,22:55:00,0.07,3.0,1.36
8901,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-06,00:10:00,0.08,3.0,1.58
8943,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-10,02:50:00,0.07,3.0,1.44
8967,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-30,13:13:00,0.08,3.0,1.54
9489,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-09-04,12:32:00,0.08,3.0,1.56
9544,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-09-18,01:56:00,0.07,3.0,1.42
10070,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-08-25,04:28:00,0.08,3.0,1.5
10136,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-10-07,15:50:00,0.07,3.0,1.48
10142,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-06-23,10:22:00,0.07,3.0,1.46
10584,Plaza Mayor de Puno,"-15.8405942,-70.0279834",Municipalidad Provincial de Puno,"-15.840283,-70.028314",2024-07-17,23:41:00,0.08,3.0,1.52
